City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2022-05-08 23:59:59,-24.7911,-50.0119,52.09,97,2,6.78
1,Katsuura,JP,2022-05-09 00:00:00,35.1333,140.3,57.22,76,98,11.63
2,Busselton,AU,2022-05-09 00:00:00,-33.65,115.3333,57.83,79,1,2.37
3,Ixtapa,MX,2022-05-08 23:58:40,20.7,-105.2,78.22,75,74,5.01
4,Pisco,PE,2022-05-09 00:00:01,-13.7,-76.2167,66.02,90,37,3.76
5,Cabo San Lucas,MX,2022-05-08 23:59:55,22.8909,-109.9124,88.61,59,82,16.58
6,Hobart,AU,2022-05-08 23:55:24,-42.8794,147.3294,52.27,81,20,11.5
7,Isangel,VU,2022-05-09 00:00:02,-19.55,169.2667,78.76,61,31,15.61
8,Pontianak,ID,2022-05-09 00:00:03,-0.0333,109.3333,75.18,94,20,5.75
9,Oranjemund,NA,2022-05-09 00:00:04,-28.55,16.4333,55.38,75,71,7.4
10,Atuona,PF,2022-05-09 00:00:06,-9.8,-139.0333,78.75,76,1,14.81
11,Barrow,US,2022-05-09 00:00:08,71.2906,-156.7887,30.87,86,66,10.07
12,Jijiga,ET,2022-05-09 00:00:09,9.35,42.8,64.29,36,64,0.4
13,Leningradskiy,RU,2022-05-09 00:00:13,69.3833,178.4167,28.89,87,100,11.97
14,Mataura,NZ,2022-05-09 00:00:21,-46.1927,168.8643,55.47,94,99,2.13
15,Kichmengskiy Gorodok,RU,2022-05-09 00:00:23,59.9816,45.7854,48.09,93,99,7.67
16,Oktyabrskoye,RU,2022-05-09 00:00:26,43.0645,44.7417,44.74,93,100,2.24
17,Avarua,CK,2022-05-09 00:00:33,-21.2078,-159.775,81.18,77,57,12.33
18,Narsaq,GL,2022-05-09 00:00:40,60.9167,-46.05,50.22,84,78,2.89
19,Westport,US,2022-05-09 00:00:41,41.1415,-73.3579,55.27,37,100,7.0
20,Merauke,ID,2022-05-09 00:00:45,-8.4667,140.3333,83.53,82,100,8.52
21,Bathsheba,BB,2022-05-09 00:00:49,13.2167,-59.5167,79.05,78,48,13.15
22,Tecoanapa,MX,2022-05-09 00:00:50,16.5167,-98.75,84.15,59,77,7.9
23,Cape Town,ZA,2022-05-09 00:00:51,-33.9258,18.4232,56.12,89,100,2.3
24,Verkhnevilyuysk,RU,2022-05-09 00:00:52,63.4453,120.3167,34.23,85,98,10.02
25,Seoul,KR,2022-05-08 23:57:11,37.5683,126.9778,58.57,65,0,3.44
26,Aklavik,CA,2022-05-09 00:00:52,68.2191,-135.0107,45.09,65,21,6.67
27,Houston,US,2022-05-09 00:00:37,29.7633,-95.3633,88.34,71,75,20.71
28,Rikitea,PF,2022-05-09 00:00:53,-23.1203,-134.9692,76.21,76,61,18.61
29,Mount Darwin,ZW,2022-05-09 00:00:54,-16.7725,31.5838,63.27,74,50,2.26
30,Georgetown,MY,2022-05-09 00:00:54,5.4112,100.3354,82.33,78,20,2.3
31,Veraval,IN,2022-05-09 00:00:55,20.9,70.3667,80.65,80,1,16.17
32,Puerto Ayora,EC,2022-05-09 00:00:55,-0.7393,-90.3518,72.95,84,71,8.46
33,Tuktoyaktuk,CA,2022-05-09 00:00:56,69.4541,-133.0374,36.0,91,66,12.28
34,Inirida,CO,2022-05-08 23:58:02,3.8653,-67.9239,74.61,94,42,0.98
35,Vaini,TO,2022-05-09 00:00:56,-21.2,-175.2,75.88,68,56,16.58
36,Codrington,AU,2022-05-09 00:00:57,-38.2667,141.9667,54.63,70,56,5.88
37,Punta Arenas,CL,2022-05-09 00:00:49,-53.15,-70.9167,42.12,81,43,24.16
38,Ushuaia,AR,2022-05-09 00:00:39,-54.8,-68.3,36.84,94,39,6.4
39,Bardiyah,LY,2022-05-09 00:00:58,31.7561,25.0865,62.74,89,0,23.13
40,Lasa,IT,2022-05-09 00:00:59,46.6166,10.7002,48.36,98,99,1.66
41,Clyde River,CA,2022-05-09 00:00:59,70.4692,-68.5914,20.43,89,45,3.18
42,Erdenet,MN,2022-05-09 00:01:00,49.0333,104.0833,33.66,69,96,5.77
43,Chimbote,PE,2022-05-09 00:01:00,-9.0853,-78.5783,63.7,91,90,9.57
44,Kasongo-Lunda,CD,2022-05-09 00:01:01,-6.4667,16.8167,73.11,81,39,1.54
45,Albany,US,2022-05-09 00:00:17,42.6001,-73.9662,61.45,59,100,4.21
46,Lavrentiya,RU,2022-05-09 00:01:02,65.5833,-171.0,33.89,91,100,7.72
47,Padang,ID,2022-05-09 00:00:35,-0.9492,100.3543,75.25,79,90,2.75
48,Hilo,US,2022-05-09 00:00:54,19.7297,-155.09,91.27,90,45,5.99
49,Santiago Del Estero,AR,2022-05-09 00:02:03,-27.7951,-64.2615,66.99,59,93,3.69
50,Seydi,TM,2022-05-09 00:02:03,39.4816,62.9137,79.36,42,85,14.79
51,Talnakh,RU,2022-05-09 00:02:04,69.4865,88.3972,18.21,94,90,10.65
52,Usak,TR,2022-05-09 00:02:04,38.5,29.4167,51.98,55,81,5.86
53,Camana,PE,2022-05-09 00:02:05,-16.6228,-72.7111,66.34,86,24,10.45
54,Vila Velha,BR,2022-05-09 00:02:06,-20.3297,-40.2925,72.1,83,3,11.41
55,Saint-Augustin,CA,2022-05-09 00:02:06,51.226,-58.6502,38.91,73,97,6.04
